,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
290,2022-08-04,EQ,69.8,71.45,67.7,69.2,69.25,68.4,69.45,91.3,53.8,515726,35817841.55,4942,THOMASCOOK
291,2022-08-03,EQ,69.0,69.4,68.15,69.0,69.3,69.2,68.84,91.3,53.8,202487,13939801.85,2536,THOMASCOOK
292,2022-08-02,EQ,68.0,70.2,67.75,67.95,69.2,69.0,69.45,91.3,53.8,455911,31663423.85,6195,THOMASCOOK
293,2022-08-01,EQ,67.25,69.05,67.25,66.85,68.15,67.95,68.38,91.3,53.8,187542,12825031.5,2568,THOMASCOOK
294,2022-07-29,EQ,67.2,67.9,66.0,66.35,67.0,66.85,67.09,91.3,53.8,220041,14762802.95,1980,THOMASCOOK
295,2022-07-28,EQ,66.95,68.2,65.5,66.1,66.8,66.35,67.12,91.3,53.8,189721,12734801.05,2266,THOMASCOOK
296,2022-07-27,EQ,67.3,67.95,65.5,67.25,65.7,66.1,66.67,91.3,53.8,163065,10871327.7,1664,THOMASCOOK
297,2022-07-26,EQ,66.65,68.1,66.5,67.25,67.4,67.25,67.06,91.3,53.8,239081,16032302.5,2777,THOMASCOOK
298,2022-07-25,EQ,68.3,68.4,67.0,68.4,67.4,67.25,67.61,91.3,53.8,225347,15234657.2,3098,THOMASCOOK
299,2022-07-22,EQ,68.95,71.2,67.4,68.45,68.1,68.4,69.24,91.3,53.8,851981,58991747.9,8113,THOMASCOOK
300,2022-07-21,EQ,67.7,71.6,66.85,67.25,68.7,68.45,69.45,91.3,53.8,1213100,84255634.2,9607,THOMASCOOK
301,2022-07-20,EQ,64.15,68.75,64.05,64.0,67.1,67.25,67.12,91.3,53.8,1214202,81502190.6,9550,THOMASCOOK
302,2022-07-19,EQ,63.05,64.55,63.05,63.2,64.1,64.0,63.85,91.3,53.8,172608,11020900.25,1961,THOMASCOOK
303,2022-07-18,EQ,62.15,63.9,62.0,61.7,62.75,63.2,63.06,91.3,53.8,161264,10169449.4,1833,THOMASCOOK
304,2022-07-15,EQ,63.05,64.0,61.3,63.05,61.6,61.7,62.21,91.3,53.8,203590,12665701.1,1907,THOMASCOOK
305,2022-07-14,EQ,64.5,64.5,62.5,63.9,62.95,63.05,63.43,91.3,53.8,180491,11448919.7,2029,THOMASCOOK
306,2022-07-13,EQ,63.2,65.6,63.1,64.0,63.65,63.9,64.29,91.3,53.8,291784,18758446.8,2989,THOMASCOOK
307,2022-07-12,EQ,64.5,65.95,61.7,64.1,62.9,64.0,64.06,91.3,53.8,323652,20733134.45,3022,THOMASCOOK
308,2022-07-11,EQ,62.5,66.0,61.55,62.55,64.1,64.1,64.47,91.3,53.8,571398,36840878.5,4709,THOMASCOOK
309,2022-07-08,EQ,63.0,63.75,62.1,62.35,62.6,62.55,62.96,91.3,53.8,264158,16632694.7,2130,THOMASCOOK
310,2022-07-07,EQ,60.2,63.85,60.0,59.3,62.15,62.35,62.43,91.3,53.8,557253,34792038.5,4617,THOMASCOOK
311,2022-07-06,EQ,59.9,59.9,58.55,58.95,59.7,59.3,59.19,91.3,53.8,95297,5640775.0,1332,THOMASCOOK
312,2022-07-05,EQ,60.5,61.3,58.55,59.85,59.2,58.95,59.63,91.3,53.8,282777,16862950.85,2547,THOMASCOOK
313,2022-07-04,EQ,58.5,60.3,58.45,59.1,60.0,59.85,59.48,91.3,53.8,91098,5418121.55,1378,THOMASCOOK
314,2022-07-01,EQ,58.7,59.9,58.7,58.7,59.2,59.1,59.3,91.3,53.8,105907,6280504.1,1585,THOMASCOOK
315,2022-06-30,EQ,59.05,60.25,58.1,59.45,58.75,58.7,59.48,91.3,53.8,118846,7068996.7,1586,THOMASCOOK
316,2022-06-29,EQ,59.8,61.0,58.9,60.9,59.45,59.45,60.09,91.3,53.8,153939,9249463.45,1650,THOMASCOOK
317,2022-06-28,EQ,61.0,61.7,60.5,60.15,60.75,60.9,61.03,91.3,53.8,333285,20340608.15,3275,THOMASCOOK
318,2022-06-27,EQ,61.5,61.95,60.0,61.25,60.65,60.15,60.67,91.3,53.8,311909,18923666.85,3401,THOMASCOOK
319,2022-06-24,EQ,57.4,62.7,57.4,56.45,61.05,61.25,60.89,91.3,53.8,1464454,89167254.1,10402,THOMASCOOK
320,2022-06-23,EQ,57.35,58.1,56.2,56.5,56.75,56.45,57.06,91.3,53.8,161672,9224451.5,1692,THOMASCOOK
321,2022-06-22,EQ,58.7,58.7,56.0,58.3,56.5,56.5,57.1,91.3,53.8,165648,9457821.35,2241,THOMASCOOK
322,2022-06-21,EQ,55.4,59.65,55.3,55.0,58.6,58.3,57.46,91.3,53.8,233570,13420935.1,2950,THOMASCOOK
323,2022-06-20,EQ,57.95,59.9,54.2,57.4,55.55,55.0,56.85,91.3,53.8,360142,20474610.95,4385,THOMASCOOK
324,2022-06-17,EQ,57.0,58.1,56.05,57.1,57.5,57.4,57.24,91.3,53.8,210039,12021993.1,3060,THOMASCOOK
325,2022-06-16,EQ,60.2,61.1,56.5,59.6,56.5,57.1,58.71,91.3,53.8,312165,18326355.45,3829,THOMASCOOK
326,2022-06-15,EQ,61.9,62.0,59.2,60.75,59.7,59.6,60.43,91.3,53.8,162618,9826540.75,2104,THOMASCOOK
327,2022-06-14,EQ,62.1,63.55,60.4,62.05,60.6,60.75,61.96,91.3,53.8,218418,13533226.4,1993,THOMASCOOK
328,2022-06-13,EQ,62.0,62.95,60.2,63.3,62.15,62.05,62.03,91.3,53.8,256806,15928734.9,2370,THOMASCOOK
329,2022-06-10,EQ,62.95,64.75,62.0,62.6,63.15,63.3,63.61,91.3,53.8,431606,27453531.4,3553,THOMASCOOK
330,2022-06-09,EQ,62.35,62.95,61.6,62.4,62.55,62.6,62.33,91.3,53.8,124315,7749051.45,1477,THOMASCOOK
331,2022-06-08,EQ,62.6,64.05,62.05,62.75,62.05,62.4,63.02,91.3,53.8,226127,14251038.0,2390,THOMASCOOK
332,2022-06-07,EQ,63.4,63.4,62.2,62.7,62.5,62.75,62.8,91.3,53.8,123481,7754195.45,1742,THOMASCOOK
333,2022-06-06,EQ,65.3,65.3,62.0,64.6,63.0,62.7,63.12,91.3,53.8,266137,16798959.0,2763,THOMASCOOK
334,2022-06-03,EQ,64.7,66.3,63.8,63.75,64.6,64.6,64.66,91.3,53.8,516247,33382220.55,5257,THOMASCOOK
335,2022-06-02,EQ,61.3,64.6,61.0,61.35,63.95,63.75,63.16,91.3,53.8,700900,44270320.65,5417,THOMASCOOK
336,2022-06-01,EQ,62.55,63.0,61.0,62.0,61.5,61.35,61.86,91.3,53.8,243049,15035491.35,3075,THOMASCOOK
337,2022-05-31,EQ,62.0,63.55,61.1,61.7,61.55,62.0,62.45,91.3,53.8,367644,22958173.6,3201,THOMASCOOK
338,2022-05-30,EQ,59.8,62.6,59.3,58.65,61.95,61.7,61.15,91.3,53.8,641051,39202835.35,4137,THOMASCOOK
339,2022-05-27,EQ,58.05,60.0,58.05,57.85,58.7,58.65,58.87,91.3,53.8,639351,37641004.25,4331,THOMASCOOK
340,2022-05-26,EQ,59.25,60.6,56.65,58.7,57.55,57.85,57.91,91.3,53.8,851070,49287208.45,6432,THOMASCOOK
341,2022-05-25,EQ,63.3,63.3,58.0,61.3,58.9,58.7,59.66,91.3,53.8,815228,48635111.05,7522,THOMASCOOK
342,2022-05-24,EQ,64.5,64.5,57.7,68.15,62.4,61.3,60.83,91.3,53.8,3316319,201734998.7,18895,THOMASCOOK
343,2022-05-23,EQ,68.75,69.35,67.5,67.75,67.7,68.15,68.59,91.3,53.8,282834,19400396.1,2785,THOMASCOOK
344,2022-05-20,EQ,66.3,68.35,66.3,65.4,67.8,67.75,67.49,91.3,46.65,205331,13857162.35,2491,THOMASCOOK
345,2022-05-19,EQ,65.2,66.45,65.0,66.85,65.1,65.4,65.58,91.3,46.65,274544,18005647.55,2557,THOMASCOOK
346,2022-05-18,EQ,70.0,70.9,66.2,69.4,67.2,66.85,68.41,91.3,46.65,412220,28198326.55,4773,THOMASCOOK
347,2022-05-17,EQ,65.95,70.7,65.45,65.35,69.75,69.4,68.6,91.3,46.65,713362,48938552.35,6798,THOMASCOOK
348,2022-05-16,EQ,65.95,67.8,64.5,65.0,65.75,65.35,65.89,91.3,46.65,473266,31182029.15,4606,THOMASCOOK
349,2022-05-13,EQ,62.05,66.35,62.05,62.1,65.2,65.0,64.99,91.3,45.85,503449,32718425.7,4556,THOMASCOOK
350,2022-05-12,EQ,63.0,63.2,61.2,63.5,61.85,62.1,62.35,91.3,45.85,341186,21273911.05,3394,THOMASCOOK
351,2022-05-11,EQ,66.5,67.4,62.6,66.0,63.5,63.5,64.42,91.3,45.85,401393,25857628.05,4780,THOMASCOOK
352,2022-05-10,EQ,68.45,69.8,65.25,67.4,65.6,66.0,67.73,91.3,45.85,434008,29394532.1,3698,THOMASCOOK
353,2022-05-09,EQ,68.15,69.6,66.8,69.6,67.0,67.4,67.91,91.3,45.85,441757,29999561.8,4133,THOMASCOOK
354,2022-05-06,EQ,71.4,72.35,68.65,72.9,69.8,69.6,70.15,91.3,45.6,807530,56645575.05,6820,THOMASCOOK
355,2022-05-05,EQ,74.7,75.9,72.1,73.25,73.2,72.9,73.59,91.3,45.6,354808,26109153.4,3475,THOMASCOOK
356,2022-05-04,EQ,77.4,79.5,72.15,75.85,73.9,73.25,75.89,91.3,45.6,852415,64693078.75,7058,THOMASCOOK
357,2022-05-02,EQ,75.6,76.65,73.7,76.25,76.0,75.85,75.2,91.3,45.6,547002,41133468.95,4655,THOMASCOOK
358,2022-04-29,EQ,77.35,79.15,75.25,76.6,76.45,76.25,77.68,91.3,45.6,714302,55490216.0,5815,THOMASCOOK
359,2022-04-28,EQ,81.1,81.7,76.0,80.5,76.8,76.6,78.38,91.3,45.6,725012,56828489.65,5949,THOMASCOOK
360,2022-04-27,EQ,80.95,82.9,80.05,81.05,80.6,80.5,81.82,91.3,45.6,929009,76007491.2,8351,THOMASCOOK
361,2022-04-26,EQ,82.75,84.2,80.2,81.5,81.6,81.05,82.35,91.3,45.6,693394,57099345.5,5362,THOMASCOOK
362,2022-04-25,EQ,81.25,84.4,78.1,81.5,81.5,81.5,82.4,91.3,45.6,1233806,101662372.35,8252,THOMASCOOK
363,2022-04-22,EQ,83.75,85.15,80.5,83.65,82.0,81.5,82.9,91.3,41.75,498844,41352021.5,5231,THOMASCOOK
364,2022-04-21,EQ,82.45,84.5,82.1,81.2,83.9,83.65,83.74,91.3,41.75,823757,68985171.3,5899,THOMASCOOK
365,2022-04-20,EQ,84.05,86.0,80.55,83.35,81.8,81.2,83.09,91.3,41.75,870779,72349189.65,7538,THOMASCOOK
366,2022-04-19,EQ,88.55,90.0,79.55,88.55,80.8,83.35,86.78,91.3,41.75,1800334,156231781.5,16639,THOMASCOOK
367,2022-04-18,EQ,86.1,89.75,84.3,86.95,87.55,88.55,87.45,91.3,41.75,1729159,151217394.5,12657,THOMASCOOK
368,2022-04-13,EQ,85.5,91.3,85.0,84.65,87.25,86.95,88.78,91.3,41.75,3381652,300217855.6,24519,THOMASCOOK
369,2022-04-12,EQ,83.5,86.0,78.65,82.75,84.8,84.65,82.43,88.05,41.75,1304993,107574943.05,9307,THOMASCOOK
370,2022-04-11,EQ,84.0,86.3,79.8,83.95,83.45,82.75,84.54,88.05,41.75,830723,70232475.9,7310,THOMASCOOK
371,2022-04-08,EQ,84.85,85.95,82.8,84.45,83.55,83.95,84.17,88.05,41.75,1085728,91381765.75,7164,THOMASCOOK
372,2022-04-07,EQ,82.6,88.05,82.45,84.05,84.0,84.45,85.21,88.05,41.75,2618544,223126688.85,20658,THOMASCOOK
373,2022-04-06,EQ,77.7,85.15,77.7,79.25,84.15,84.05,82.34,85.5,41.75,2322169,191218135.0,18316,THOMASCOOK
374,2022-04-05,EQ,76.95,84.0,76.05,76.95,79.0,79.25,79.37,85.5,41.75,2682360,212893921.0,18163,THOMASCOOK
375,2022-04-04,EQ,73.9,78.55,73.4,72.45,77.05,76.95,75.97,85.5,41.75,2088247,158644263.1,16007,THOMASCOOK
376,2022-04-01,EQ,68.6,73.7,68.45,68.6,72.05,72.45,71.97,85.5,41.75,1503348,108198223.95,11725,THOMASCOOK
377,2022-03-31,EQ,68.8,69.6,67.25,68.05,67.7,68.6,68.47,85.5,41.75,448040,30675526.35,3889,THOMASCOOK
378,2022-03-30,EQ,68.75,70.9,67.5,67.7,68.45,68.05,69.23,85.5,41.75,716232,49585642.65,6031,THOMASCOOK
379,2022-03-29,EQ,69.15,70.7,67.1,69.0,68.95,67.7,68.69,85.5,41.75,536445,36846736.75,5277,THOMASCOOK
380,2022-03-28,EQ,67.0,71.4,67.0,66.35,69.15,69.0,69.73,85.5,41.75,1407941,98175553.8,13030,THOMASCOOK
381,2022-03-25,EQ,65.6,68.15,65.4,65.45,66.5,66.35,66.79,85.5,41.75,433379,28944660.65,5599,THOMASCOOK
382,2022-03-24,EQ,66.15,67.3,65.2,67.15,65.4,65.45,66.1,85.5,41.75,484731,32039953.8,4014,THOMASCOOK
383,2022-03-23,EQ,68.8,71.0,66.4,67.65,67.3,67.15,68.74,85.5,41.75,1077430,74059000.2,7759,THOMASCOOK
384,2022-03-22,EQ,65.25,68.9,64.8,66.35,68.05,67.65,66.58,85.5,41.75,552479,36785255.5,3674,THOMASCOOK
385,2022-03-21,EQ,68.0,68.95,66.1,67.75,66.2,66.35,67.39,85.5,41.75,389307,26235925.6,3525,THOMASCOOK
386,2022-03-17,EQ,67.0,70.0,66.15,65.6,68.1,67.75,68.37,85.5,41.75,1146851,78408423.7,9608,THOMASCOOK
387,2022-03-16,EQ,66.95,66.95,65.05,65.55,65.4,65.6,66.02,85.5,41.75,385295,25436366.15,3676,THOMASCOOK
388,2022-03-15,EQ,64.85,66.5,64.65,64.95,64.65,65.55,65.78,85.5,41.75,597420,39298276.5,3757,THOMASCOOK
389,2022-03-14,EQ,66.5,67.0,63.9,66.15,65.55,64.95,64.93,85.5,41.75,515174,33448346.2,3285,THOMASCOOK
390,2022-03-11,EQ,63.3,66.5,63.3,63.3,66.2,66.15,65.11,85.5,41.75,830773,54088623.85,5737,THOMASCOOK
391,2022-03-10,EQ,64.25,65.5,62.55,63.05,63.5,63.3,63.9,85.5,41.75,852326,54464963.15,7630,THOMASCOOK
392,2022-03-09,EQ,57.65,64.0,56.9,56.45,62.75,63.05,62.1,85.5,41.75,2150959,133576858.9,23297,THOMASCOOK
393,2022-03-08,EQ,56.55,59.5,56.15,56.85,56.5,56.45,56.78,85.5,41.75,498502,28304462.45,4376,THOMASCOOK
394,2022-03-07,EQ,58.0,58.0,56.0,58.9,57.1,56.85,56.78,85.5,41.75,381614,21667517.55,4374,THOMASCOOK
395,2022-03-04,EQ,60.0,60.0,58.15,60.0,58.9,58.9,59.03,85.5,41.75,294278,17371633.4,3010,THOMASCOOK
396,2022-03-03,EQ,61.65,62.85,59.15,61.4,59.75,60.0,61.17,85.5,41.75,741921,45386998.9,5580,THOMASCOOK
397,2022-03-02,EQ,60.65,61.95,60.65,60.95,61.3,61.4,61.27,85.5,41.75,523254,32060202.2,4259,THOMASCOOK
398,2022-02-28,EQ,62.3,62.3,60.5,62.35,61.0,60.95,61.18,85.5,41.75,542071,33165980.45,3266,THOMASCOOK
399,2022-02-25,EQ,62.9,64.7,61.2,60.7,62.3,62.35,62.76,85.5,41.75,416917,26166832.15,3789,THOMASCOOK
400,2022-02-24,EQ,61.0,62.7,60.0,63.05,60.05,60.7,61.11,85.5,41.75,911828,55725549.3,7549,THOMASCOOK
401,2022-02-23,EQ,63.1,65.25,61.0,63.05,63.0,63.05,63.93,85.5,41.75,458550,29315130.9,4030,THOMASCOOK
402,2022-02-22,EQ,61.5,65.2,61.4,63.35,62.95,63.05,63.5,85.5,41.75,838690,53255697.3,7371,THOMASCOOK
403,2022-02-21,EQ,67.35,67.4,58.55,67.55,63.8,63.35,64.4,85.5,41.75,762509,49104610.3,8365,THOMASCOOK
404,2022-02-18,EQ,64.3,69.2,63.95,65.2,67.0,67.55,67.32,85.5,41.75,2001890,134773386.45,16084,THOMASCOOK
405,2022-02-17,EQ,66.0,66.0,64.4,64.95,64.45,65.2,65.11,85.5,41.75,634850,41337382.45,6733,THOMASCOOK
406,2022-02-16,EQ,65.2,67.25,64.25,64.6,65.0,64.95,65.95,85.5,41.75,741244,48881555.3,7174,THOMASCOOK
407,2022-02-15,EQ,61.8,65.25,61.8,61.55,64.5,64.6,63.63,85.5,41.75,690333,43925693.85,4277,THOMASCOOK
408,2022-02-14,EQ,63.2,64.0,61.2,64.35,61.8,61.55,62.19,85.5,41.75,419647,26097173.35,4037,THOMASCOOK
409,2022-02-11,EQ,63.4,64.8,62.6,63.45,64.3,64.35,63.53,85.5,41.75,347093,22052014.15,3517,THOMASCOOK
410,2022-02-10,EQ,64.25,64.7,63.15,63.9,63.45,63.45,63.89,85.5,41.75,290726,18574991.8,2568,THOMASCOOK
411,2022-02-09,EQ,64.1,65.3,63.45,63.7,63.65,63.9,64.22,85.5,41.75,331903,21313544.2,2970,THOMASCOOK
412,2022-02-08,EQ,64.9,64.95,62.9,64.6,63.5,63.7,63.8,85.5,41.75,378333,24135840.5,3662,THOMASCOOK
413,2022-02-07,EQ,66.45,66.85,63.7,65.85,64.9,64.6,65.05,85.5,41.75,450059,29275485.15,4725,THOMASCOOK
414,2022-02-04,EQ,67.0,70.9,65.6,64.9,65.9,65.85,67.64,85.5,41.75,2107515,142551005.15,20621,THOMASCOOK
415,2022-02-03,EQ,67.0,67.85,63.35,66.0,65.0,64.9,66.01,85.5,41.75,472600,31195755.3,5241,THOMASCOOK
416,2022-02-02,EQ,65.95,67.4,65.85,65.95,65.95,66.0,66.41,85.5,41.75,396386,26322338.35,3947,THOMASCOOK
417,2022-02-01,EQ,67.5,69.15,65.1,66.7,66.0,65.95,67.04,85.5,41.75,500374,33545090.5,5849,THOMASCOOK
418,2022-01-31,EQ,68.0,68.75,65.1,67.05,66.5,66.7,67.18,85.5,41.75,401592,26980775.1,4559,THOMASCOOK
419,2022-01-28,EQ,68.3,69.45,66.55,67.7,67.0,67.05,68.23,85.5,40.0,463387,31614811.05,5494,THOMASCOOK
420,2022-01-27,EQ,64.7,73.05,64.15,65.8,67.9,67.7,69.12,85.5,40.0,1993132,137762590.1,20152,THOMASCOOK
421,2022-01-25,EQ,66.1,67.3,63.5,66.6,65.8,65.8,65.92,85.5,40.0,693470,45716644.9,9216,THOMASCOOK
422,2022-01-24,EQ,67.45,70.9,54.0,66.9,65.25,66.6,65.47,85.5,40.0,3468729,227107239.3,25103,THOMASCOOK
423,2022-01-21,EQ,62.9,71.55,62.1,62.9,67.0,66.9,68.88,85.5,40.0,4103292,282624093.95,32849,THOMASCOOK
424,2022-01-20,EQ,64.35,64.35,61.95,63.9,63.4,62.9,63.35,85.5,40.0,210889,13358800.0,2319,THOMASCOOK
425,2022-01-19,EQ,64.0,64.2,63.1,64.05,64.1,63.9,63.57,85.5,40.0,159472,10138109.2,1854,THOMASCOOK
426,2022-01-18,EQ,64.5,65.7,63.5,64.25,63.6,64.05,64.47,85.5,40.0,396665,25573216.25,3515,THOMASCOOK
427,2022-01-17,EQ,65.5,65.8,64.05,64.55,64.35,64.25,64.71,85.5,40.0,239120,15473049.2,2027,THOMASCOOK
428,2022-01-14,EQ,63.65,65.5,62.75,62.8,64.5,64.55,64.48,85.5,40.0,416569,26861070.9,4916,THOMASCOOK
429,2022-01-13,EQ,64.95,64.95,62.35,64.25,62.75,62.8,63.31,85.5,40.0,315020,19943136.95,3488,THOMASCOOK
430,2022-01-12,EQ,62.95,65.35,59.9,61.65,64.2,64.25,63.6,85.5,40.0,772616,49137712.4,6639,THOMASCOOK
431,2022-01-11,EQ,62.4,62.95,61.3,62.95,61.8,61.65,61.93,85.5,40.0,219646,13602288.8,2458,THOMASCOOK
432,2022-01-10,EQ,59.3,63.95,58.7,59.2,62.75,62.95,61.48,85.5,40.0,718247,44160557.3,6500,THOMASCOOK
433,2022-01-07,EQ,60.45,60.45,58.5,59.55,59.3,59.2,59.37,85.5,40.0,270665,16068324.15,2325,THOMASCOOK
434,2022-01-06,EQ,59.3,60.95,59.0,59.95,59.7,59.55,59.73,85.5,40.0,369368,22061284.25,3411,THOMASCOOK
435,2022-01-05,EQ,59.3,60.55,59.3,60.4,59.95,59.95,59.94,85.5,40.0,292477,17530551.65,2784,THOMASCOOK
436,2022-01-04,EQ,61.5,61.5,59.45,60.05,60.5,60.4,60.63,85.5,40.0,322278,19538612.4,3030,THOMASCOOK
437,2022-01-03,EQ,60.9,61.0,59.45,59.6,60.0,60.05,60.17,85.5,40.0,319214,19206398.8,2825,THOMASCOOK
